代码,名称,综合得分,选股日价格,次日开盘价,次日收益%,胜负
300136,信维通信,0.7362,105.56,102.5,-2.9,负
002049,紫光国微,0.7115,80.0,79.9,-0.12,负
300373,扬杰科技,0.7077,114.1,113.5,-0.53,负
002185,华天科技,0.7074,19.05,19.3,1.31,胜
600172,黄河旋风,0.706,13.3,13.8,3.76,胜
688362,甬矽电子,0.7,69.4,68.4,-1.44,负
300458,全志科技,0.6947,35.16,35.28,0.34,胜
688260,昀冢科技,0.694,123.61,120.83,-2.25,负
688385,复旦微电,0.6923,59.01,59.36,0.59,胜
688525,佰维存储,0.6893,370.0,363.0,-1.89,负
300223,北京君正,0.687,171.7,172.66,0.56,胜
688820,盛合晶微,0.6866,181.87,180.0,-1.03,负
688981,中芯国际,0.6861,134.7,136.11,1.05,胜
688008,澜起科技,0.6859,262.5,260.0,-0.95,负
300179,四方达,0.685,45.38,46.75,3.02,胜
600584,长电科技,0.6835,81.76,81.89,0.16,胜
002156,通富微电,0.6821,67.22,66.99,-0.34,负
300456,赛微电子,0.681,42.68,42.33,-0.82,负
002171,楚江新材,0.6785,15.0,14.85,-1.0,负
688308,欧科亿,0.6782,174.47,170.28,-2.4,负
688037,芯源微,0.6774,287.3,284.58,-0.95,负
688403,汇成股份,0.6773,28.82,29.88,3.68,胜
002241,歌尔股份,0.6771,23.68,23.5,-0.76,负
000021,深科技,0.6754,42.91,42.85,-0.14,负
688234,天岳先进,0.6748,149.66,150.98,0.88,胜
603595,ST东尼,0.6747,27.59,27.59,0.0,平
688535,华海诚科,0.6735,133.97,129.97,-2.99,负
001267,汇绿生态,0.6721,54.96,54.63,-0.6,负
300433,蓝思科技,0.6718,51.21,51.24,0.06,胜
605100,华丰股份,0.67,37.26,37.26,0.0,平
603296,DR华勤技,0.6695,79.46,78.97,-0.62,负
301297,富乐德,0.6694,49.2,49.96,1.54,胜
688213,思特威-W,0.6676,101.93,101.97,0.04,胜
688172,燕东微,0.6667,66.66,67.77,1.67,胜
688107,安路科技,0.6657,43.31,43.38,0.16,胜
688808,联讯仪器,0.6656,2316.0,2366.0,2.16,胜
300812,易天股份,0.6644,30.51,29.56,-3.11,负
688352,颀中科技,0.6633,18.81,18.86,0.27,胜
603005,晶方科技,0.6617,46.12,45.6,-1.13,负
688469,芯联集成-U,0.6599,8.6,8.59,-0.12,负
300679,电连技术,0.6598,66.31,66.25,-0.09,负
688270,XRST臻镭,0.657,81.82,80.5,-1.61,负
002055,ST得润,0.6566,6.5,6.48,-0.31,负
688582,芯动联科,0.6562,60.76,60.6,-0.26,负
688332,中科蓝讯,0.6556,127.54,127.13,-0.32,负
301369,联动科技,0.6546,208.78,210.0,0.58,胜
300053,航宇微,0.6538,16.65,16.36,-1.74,负
688711,宏微科技,0.6534,39.34,38.99,-0.89,负
600362,江西铜业,0.653,48.46,50.0,3.18,胜
603290,斯达半导,0.6523,130.98,130.88,-0.08,负
688209,英集芯,0.652,25.16,25.15,-0.04,负
002077,大港股份,0.6517,17.74,17.8,0.34,胜
688729,屹唐股份,0.6512,27.56,28.19,2.29,胜
605111,新洁能,0.6501,71.15,70.46,-0.97,负
300263,隆华科技,0.6496,16.63,16.65,0.12,胜
688809,强一股份,0.6495,591.97,589.07,-0.49,负
688678,福立旺,0.6493,22.71,22.77,0.26,胜
301123,奕东电子,0.6493,114.87,116.86,1.73,胜
002281,光迅科技,0.6472,242.0,241.99,-0.0,平
688261,东微半导,0.6463,95.5,93.59,-2.0,负
603118,共进股份,0.6453,13.32,13.44,0.9,胜
688041,海光信息,0.6452,308.22,310.0,0.58,胜
603270,金帝股份,0.6447,30.2,30.25,0.17,胜
300488,恒锋工具,0.6447,47.99,44.53,-7.21,负
002655,共达电声,0.643,38.74,40.4,4.28,胜
301205,联特科技,0.643,336.19,340.98,1.42,胜
600775,南京熊猫,0.6424,11.02,10.75,-2.45,负
001309,德明利,0.642,709.62,702.0,-1.07,负
002158,汉钟精机,0.642,31.23,31.22,-0.03,负
688478,晶升股份,0.6416,67.03,72.0,7.41,胜
300606,金太阳,0.6416,46.79,46.1,-1.47,负
300420,五洋自控,0.6415,6.47,6.83,5.56,胜
301486,致尚科技,0.6406,260.12,258.6,-0.58,负
688286,敏芯股份,0.6403,80.31,80.37,0.07,胜
688521,芯原股份,0.6401,257.46,261.0,1.37,胜
603308,应流股份,0.64,63.97,66.0,3.17,胜
300553,集智股份,0.6399,70.11,71.37,1.8,胜
301307,美利信,0.6398,68.85,68.0,-1.23,负
688721,龙图光罩,0.6398,54.28,53.64,-1.18,负
688220,翱捷科技-U,0.6388,99.75,99.53,-0.22,负
688249,晶合集成,0.6376,46.43,46.33,-0.22,负
688584,上海合晶,0.6369,30.42,30.0,-1.38,负
301137,哈焊华通,0.6363,38.88,38.9,0.05,胜
300327,中颖电子,0.6349,28.24,28.08,-0.57,负
603986,兆易创新,0.6348,586.04,594.0,1.36,胜
688159,有方科技,0.6348,48.0,47.6,-0.83,负
688652,京仪装备,0.6343,157.68,157.0,-0.43,负
603979,金诚信,0.6339,77.3,75.37,-2.5,负
300165,天瑞仪器,0.6339,6.3,6.24,-0.95,负
603083,剑桥科技,0.6335,203.29,200.0,-1.62,负
300354,东华测试,0.6331,35.08,34.74,-0.97,负
688115,思林杰,0.6328,58.45,58.35,-0.17,负
301028,鼎熔岩,0.6321,17.88,17.88,0.0,平
688665,四方光电,0.632,59.56,59.1,-0.77,负
688135,利扬芯片,0.6319,38.15,37.73,-1.1,负
688126,沪硅产业,0.6309,32.4,32.1,-0.93,负
601677,明泰铝业,0.6307,16.66,16.8,0.84,胜
301611,珂玛科技,0.6304,124.67,122.69,-1.59,负
301197,工大科雅,0.6302,32.11,31.79,-1.0,负
688484,南芯科技,0.6289,53.9,52.68,-2.26,负
688727,恒坤新材,0.6287,59.18,58.9,-0.47,负
300567,精测电子,0.6286,215.76,211.59,-1.93,负
603269,海鸥股份,0.6286,23.53,23.29,-1.02,负
688380,中微半导,0.6286,48.81,48.72,-0.18,负
688432,有研硅,0.6284,26.26,25.9,-1.37,负
688450,光格科技,0.628,47.5,46.49,-2.13,负
002792,通宇通讯,0.6273,37.1,36.44,-1.78,负
688200,华峰测控,0.6266,363.82,365.0,0.32,胜
002438,江苏神通,0.6262,15.81,15.6,-1.33,负
688728,格科微,0.626,14.52,14.42,-0.69,负
301303,真兰仪表,0.6259,18.3,18.24,-0.33,负
300968,格林精密,0.6257,11.07,10.98,-0.81,负
002796,世嘉科技,0.6252,42.63,42.55,-0.19,负
301678,新恒汇,0.6252,60.99,59.88,-1.82,负
300260,新莱应材,0.6251,78.3,76.51,-2.29,负
600130,波导股份,0.6251,4.89,4.9,0.2,胜
002160,常铝股份,0.6251,4.78,4.57,-4.39,负
300590,移为通信,0.625,15.77,15.59,-1.14,负
600114,东睦股份,0.6244,43.24,43.24,0.0,平
002888,惠威科技,0.6233,20.35,20.45,0.49,胜
688233,神工股份,0.6227,121.71,121.03,-0.56,负
688001,华兴源创,0.6226,73.69,72.5,-1.61,负
600888,新疆众和,0.6223,12.3,12.78,3.9,胜
603160,汇顶科技,0.6216,59.74,59.45,-0.49,负
688583,思看科技,0.6211,131.07,131.2,0.1,胜
603400,华之杰,0.621,61.01,61.5,0.8,胜
002396,星网锐捷,0.6209,19.83,19.79,-0.2,负
000039,中集集团,0.6201,9.09,9.09,0.0,平
688333,铂力特,0.6192,89.4,91.18,1.99,胜
002559,亚威股份,0.6187,10.55,10.49,-0.57,负
002409,雅克科技,0.6184,147.92,146.44,-1.0,负
603667,五洲新春,0.617,66.52,66.75,0.35,胜
300828,锐新科技,0.6165,19.85,19.85,0.0,平
688530,欧莱新材,0.6157,64.33,62.5,-2.84,负
300984,金沃股份,0.6156,59.43,59.43,0.0,平
002824,和胜股份,0.6154,35.94,35.6,-0.95,负
001696,宗申动力,0.6154,24.22,24.22,0.0,平
600171,XD上海贝,0.6154,27.97,28.0,0.11,胜
688396,华润微,0.615,73.78,73.0,-1.06,负
003026,中晶科技,0.6145,36.52,35.87,-1.78,负
301018,申菱环境,0.6141,112.77,114.51,1.54,胜
002931,锋龙股份,0.6138,76.02,76.88,1.13,胜
300394,天孚通信,0.6137,329.33,325.0,-1.31,负
300782,卓胜微,0.6134,99.8,99.74,-0.06,负
688147,微导纳米,0.613,116.07,115.0,-0.92,负
688593,新相微,0.6125,32.59,32.59,0.0,平
301317,鑫磊股份,0.6124,64.07,64.9,1.3,胜
688112,鼎阳科技,0.612,77.32,77.2,-0.16,负
300554,三超新材,0.6118,30.48,30.01,-1.54,负
301070,开勒股份,0.6115,82.45,81.95,-0.61,负
688123,聚辰股份,0.6113,139.11,138.0,-0.8,负
600860,京城股份,0.6113,9.1,8.98,-1.32,负
601168,西部矿业,0.6112,31.48,31.0,-1.52,负
688766,普冉股份,0.6111,580.2,570.2,-1.72,负
688600,皖仪科技,0.6111,29.77,29.88,0.37,胜
688620,安凯微,0.6111,12.94,12.9,-0.31,负
603052,可川科技,0.6108,91.84,91.0,-0.91,负
301525,儒竞科技,0.6107,49.77,49.7,-0.14,负
301419,阿莱德,0.6097,43.4,44.03,1.45,胜
002993,奥海科技,0.6092,72.6,72.39,-0.29,负
688138,清溢光电,0.6089,40.93,40.53,-0.98,负
688049,炬芯科技,0.6087,45.93,45.53,-0.87,负
603662,柯力传感,0.6083,70.32,69.69,-0.9,负
002897,意华股份,0.6079,88.0,87.7,-0.34,负
688252,天德钰,0.6078,22.89,22.89,0.0,平
688130,晶华微,0.6078,27.37,27.0,-1.35,负
301606,绿联科技,0.6075,63.98,64.04,0.09,胜
301548,崇德科技,0.606,74.35,74.35,0.0,平
300831,ST派瑞,0.6049,19.41,19.51,0.52,胜
603375,盛景微,0.604,49.76,49.98,0.44,胜
300257,开山股份,0.6033,29.14,29.14,0.0,平
301086,鸿富瀚,0.6031,206.99,210.79,1.84,胜
688693,锴威特,0.6023,103.49,103.25,-0.23,负
688622,*ST禾信,0.6022,140.66,140.66,0.0,平
688720,艾森股份,0.601,84.0,83.0,-1.19,负
688045,必易微,0.6003,78.55,78.21,-0.43,负
300672,国科微,0.6002,325.3,322.05,-1.0,负
603993,洛阳钼业,0.5999,20.17,19.77,-1.98,负
300720,海川智能,0.5996,84.5,84.33,-0.2,负
301399,英特科技,0.5991,17.85,17.74,-0.62,负
300951,博硕科技,0.5982,45.05,45.05,0.0,平
002861,瀛通通讯,0.5981,18.2,18.1,-0.55,负
688628,优利德,0.5977,102.01,101.0,-0.99,负
301326,捷邦科技,0.5975,148.91,149.54,0.42,胜
603068,博通集成,0.5975,34.7,34.56,-0.4,负
603991,领先股份,0.597,117.9,117.32,-0.49,负
688589,力合微,0.5969,20.68,20.63,-0.24,负
002925,盈趣科技,0.5952,21.85,21.83,-0.09,负
688368,晶丰明源,0.5943,205.1,209.9,2.34,胜
688337,普源精电,0.5926,78.57,78.0,-0.73,负
688508,芯朋微,0.5922,92.22,93.26,1.13,胜
301448,开创电气,0.5912,39.78,39.13,-1.63,负
688110,东芯股份,0.5911,152.91,160.0,4.64,胜
002371,北方华创,0.5905,704.22,704.98,0.11,胜
603803,瑞斯康达,0.5905,12.89,12.97,0.62,胜
600641,先导基电,0.59,33.0,32.9,-0.3,负
002841,视源股份,0.5884,35.0,34.99,-0.03,负
600558,大西洋,0.5883,5.53,5.48,-0.9,负
688259,创耀科技,0.5881,38.83,38.8,-0.08,负
301377,鼎泰高科,0.5877,590.0,570.1,-3.37,负
003040,楚天龙,0.5874,12.08,11.89,-1.57,负
688381,帝奥微,0.5872,50.38,51.25,1.73,胜
002213,大为股份,0.587,40.69,39.92,-1.89,负
688790,昂瑞微-UW,0.5867,129.05,128.99,-0.05,负
600877,电科芯片,0.5867,14.2,14.17,-0.21,负
301603,乔锋智能,0.5865,146.5,145.5,-0.68,负
002681,奋达科技,0.5862,4.87,4.86,-0.21,负
601899,紫金矿业,0.586,30.43,29.96,-1.54,负
601231,环旭电子,0.5858,37.08,37.11,0.08,胜
002491,通鼎互联,0.585,28.71,30.01,4.53,胜
300916,朗特智能,0.5849,24.76,24.5,-1.05,负
688216,气派科技,0.5834,38.37,37.99,-0.99,负
300349,金卡智能,0.5832,12.7,12.78,0.63,胜
688807,优迅股份,0.5828,422.17,414.57,-1.8,负
603501,豪威集团,0.5818,90.12,89.88,-0.27,负
688608,恒玄科技,0.5818,156.48,156.32,-0.1,负
301261,恒工精密,0.5816,88.15,88.11,-0.05,负
603890,春秋电子,0.5815,25.09,24.67,-1.67,负
301202,朗威股份,0.581,37.02,36.6,-1.13,负
300402,宝色股份,0.5808,16.78,16.78,0.0,平
603339,四方科技,0.5805,12.81,12.81,0.0,平
300256,星星科技,0.5802,2.97,2.93,-1.35,负
603380,易德龙,0.5802,37.3,36.86,-1.18,负
001314,亿道信息,0.5801,57.52,57.61,0.16,胜
688379,华光新材,0.5797,89.5,87.99,-1.69,负
002578,闽发铝业,0.5795,3.62,3.62,0.0,平
688416,恒烁股份,0.5793,138.72,138.99,0.19,胜
688262,国芯科技,0.5793,38.3,38.86,1.46,胜
688072,拓荆科技,0.5789,740.0,730.0,-1.35,负
300308,中际旭创,0.5788,1276.11,1270.0,-0.48,负
688558,国盛智科,0.5788,33.74,33.67,-0.21,负
001306,夏厦精密,0.5788,60.41,60.0,-0.68,负
688256,寒武纪,0.5784,1320.0,1319.72,-0.02,负
603131,上海沪工,0.5784,18.29,18.15,-0.77,负
300667,必创科技,0.5778,19.37,19.21,-0.83,负
300861,美畅股份,0.5777,20.27,20.27,0.0,平
300838,浙江力诺,0.5776,14.66,14.69,0.2,胜
688347,华虹宏力,0.5774,260.7,258.0,-1.04,负
688595,芯海科技,0.5766,39.44,39.38,-0.15,负
300183,东软载波,0.5761,11.08,11.07,-0.09,负
300735,光弘科技,0.576,24.85,24.35,-2.01,负
300337,银邦股份,0.5757,12.43,12.4,-0.24,负
000070,特发信息,0.5752,20.66,20.76,0.48,胜
300604,长川科技,0.5747,264.01,263.0,-0.38,负
300866,安克创新,0.5744,113.63,113.36,-0.24,负
301629,矽电股份,0.5742,401.93,396.84,-1.27,负
603090,宏盛股份,0.5736,62.4,62.4,0.0,平
688699,明微电子,0.5735,65.35,65.0,-0.54,负
301308,江波龙,0.5732,571.68,563.3,-1.47,负
600343,航天动力,0.573,24.5,24.22,-1.14,负
300946,恒而达,0.5726,46.91,47.38,1.0,胜
301165,锐捷网络,0.5713,65.39,64.9,-0.75,负
600487,亨通光电,0.5696,111.0,111.03,0.03,胜
300466,赛摩智能,0.5694,7.51,7.5,-0.13,负
688173,希荻微,0.569,16.93,16.86,-0.41,负
688661,和林微纳,0.5683,152.15,146.0,-4.04,负
688783,西安奕材-U,0.5676,54.5,53.0,-2.75,负
300613,富瀚微,0.5674,68.42,68.21,-0.31,负
688387,信科移动-U,0.5666,17.37,17.35,-0.12,负
688391,钜泉科技,0.5666,33.49,33.01,-1.43,负
688627,XD精智达,0.5665,542.28,531.43,-2.0,负
002045,国光电器,0.5663,8.64,8.59,-0.58,负
301360,荣旗科技,0.5662,77.06,77.15,0.12,胜
688702,盛科通信-U,0.5661,303.0,310.0,2.31,胜
300628,亿联网络,0.5661,33.78,33.7,-0.24,负
300780,德恩精工,0.5647,31.9,31.78,-0.38,负
688653,康希通信,0.5647,15.19,15.19,0.0,平
688768,容知日新,0.5646,54.8,55.8,1.82,胜
603690,至纯科技,0.564,28.93,28.66,-0.93,负
301468,博盈特焊,0.563,48.63,50.7,4.26,胜
688605,先锋精科,0.5629,88.49,87.61,-0.99,负
301043,绿岛风,0.5625,45.21,44.79,-0.93,负
300868,杰美特,0.5623,139.1,137.82,-0.92,负
603088,宁波精达,0.5613,10.37,10.3,-0.68,负
688146,XD中船特,0.5604,339.7,332.0,-2.27,负
300857,协创数据,0.5602,266.99,268.0,0.38,胜
600615,鑫源智造,0.5601,11.04,11.1,0.54,胜
301329,信音电子,0.5581,26.39,26.19,-0.76,负
688448,磁谷科技,0.5556,54.5,54.45,-0.09,负
301129,瑞纳智能,0.5552,23.13,23.05,-0.35,负
688401,路维光电,0.5528,83.05,81.97,-1.3,负
301383,天键股份,0.5527,27.25,27.05,-0.73,负
300417,南华仪器,0.5524,10.98,10.85,-1.18,负
300570,太辰光,0.5521,265.99,265.0,-0.37,负
000878,云南铜业,0.5506,17.93,17.84,-0.5,负
603421,鼎信通讯,0.5483,6.57,6.55,-0.3,负
002981,朝阳科技,0.5478,21.86,21.9,0.18,胜
301273,瑞晨环保,0.5472,32.84,32.61,-0.7,负
688512,慧智微-U,0.547,14.46,14.44,-0.14,负
002843,泰嘉股份,0.5457,22.14,22.12,-0.09,负
688012,中微公司,0.5451,351.0,350.0,-0.28,负
300671,富满微,0.5448,54.45,54.0,-0.83,负
688230,芯导科技,0.5444,70.21,70.0,-0.3,负
300697,电工合金,0.5439,17.13,17.1,-0.18,负
002058,威尔泰,0.5435,23.54,23.52,-0.08,负
688061,灿瑞科技,0.5435,48.51,48.28,-0.47,负
601020,华钰矿业,0.5429,24.85,24.6,-1.01,负
688141,杰华特,0.5417,135.4,138.0,1.92,胜
300555,ST路通,0.5407,13.87,13.87,0.0,平
300565,科信技术,0.5405,12.4,12.4,0.0,平
301285,鸿日达,0.5405,124.92,127.93,2.41,胜
688372,伟测科技,0.539,164.34,165.0,0.4,胜
002119,康强电子,0.5387,33.17,32.65,-1.57,负
300784,利安科技,0.5385,46.45,46.45,0.0,平
688691,灿芯股份,0.5379,100.44,100.13,-0.31,负
002849,威星智能,0.5376,17.74,17.74,0.0,平
002988,豪美新材,0.5373,24.7,24.58,-0.49,负
603893,瑞芯微,0.5371,175.95,175.53,-0.24,负
