代码,名称,综合得分,选股日价格,次日开盘价,次日收益%,胜负
688082,盛美上海,0.5366,361.2,362.3,0.3,胜
688418,震有科技,0.5366,45.72,45.27,-0.98,负
300504,天邑股份,0.5353,18.58,18.45,-0.7,负
603915,国茂股份,0.5349,15.83,15.82,-0.06,负
301596,瑞迪智驱,0.5342,56.38,56.24,-0.25,负
603279,景津装备,0.5328,13.16,13.05,-0.84,负
688515,裕太微-U,0.5325,199.0,200.0,0.5,胜
300992,泰福泵业,0.5323,25.46,25.21,-0.98,负
600460,士兰微,0.5322,40.83,40.5,-0.81,负
301626,苏州天脉,0.5319,322.64,322.64,0.0,平
688798,艾为电子,0.5318,71.46,71.09,-0.52,负
300976,达瑞电子,0.5318,89.06,87.9,-1.3,负
301180,万祥科技,0.5298,14.1,13.96,-0.99,负
300787,海能实业,0.5294,9.67,9.56,-1.14,负
301559,中集环科,0.529,13.3,13.29,-0.08,负
603937,丽岛新材,0.5285,13.62,13.65,0.22,胜
000410,沈阳机床,0.5281,5.08,5.08,0.0,平
688458,美芯晟,0.5256,40.96,40.98,0.05,胜
000737,北方铜业,0.5254,14.68,14.45,-1.57,负
601002,晋亿实业,0.5254,4.74,4.68,-1.27,负
688028,沃尔德,0.5251,113.88,112.67,-1.06,负
688361,中科飞测,0.5248,251.71,249.17,-1.01,负
301006,迈拓股份,0.5245,13.7,13.56,-1.02,负
688536,思瑞浦,0.5243,340.58,339.2,-0.41,负
603331,百达精工,0.5237,11.58,11.56,-0.17,负
688018,乐鑫科技,0.5231,122.4,122.5,0.08,胜
002475,立讯精密,0.5231,67.32,67.0,-0.48,负
600202,哈空调,0.5224,4.82,4.8,-0.41,负
688795,摩尔线程-U,0.522,639.0,635.0,-0.63,负
301577,美信科技,0.5213,94.92,93.89,-1.09,负
688279,峰岹科技,0.521,210.37,211.49,0.53,胜
301268,铭利达,0.5207,16.24,16.19,-0.31,负
603277,银都股份,0.5204,10.25,10.46,2.05,胜
600768,宁波富邦,0.5198,15.53,15.41,-0.77,负
688610,埃科光电,0.5192,239.7,237.31,-1.0,负
688498,源杰科技,0.5191,1612.0,1600.0,-0.74,负
603187,海容冷链,0.5185,12.2,12.11,-0.74,负
300057,万顺新材,0.5174,9.22,9.14,-0.87,负
688056,莱伯泰科,0.5169,66.57,66.57,0.0,平
002444,巨星科技,0.5169,30.16,29.83,-1.09,负
002996,顺博合金,0.5168,6.35,6.3,-0.79,负
300193,佳士科技,0.5167,8.41,8.37,-0.48,负
002369,卓翼科技,0.5166,6.02,5.96,-1.0,负
688210,统联精密,0.5165,46.16,45.88,-0.61,负
688591,XD泰凌微,0.5164,33.52,33.01,-1.52,负
603132,金徽股份,0.5162,17.42,17.3,-0.69,负
605208,永茂泰,0.5162,15.76,15.86,0.63,胜
688697,纽威数控,0.516,15.07,15.12,0.33,胜
000811,冰轮环境,0.5153,36.52,40.17,9.99,胜
301387,光大同创,0.5153,108.51,107.85,-0.61,负
002520,日发精机,0.5147,6.89,6.86,-0.44,负
688802,沐曦股份-U,0.5145,732.5,732.5,0.0,平
688419,耐科装备,0.5142,67.6,68.11,0.75,胜
002795,永和智控,0.5133,7.5,7.51,0.13,胜
600783,鲁信创投,0.5133,19.93,19.86,-0.35,负
300862,蓝盾光电,0.5125,21.98,21.76,-1.0,负
688486,龙迅股份,0.5124,53.65,54.88,2.29,胜
603700,宁水集团,0.5116,10.75,10.63,-1.12,负
300990,同飞股份,0.5116,93.59,93.27,-0.34,负
301051,信濠光电,0.5112,16.23,16.31,0.49,胜
300817,双飞集团,0.5107,17.75,17.66,-0.51,负
301272,英华特,0.5099,36.26,36.26,0.0,平
301389,隆扬电子,0.5096,103.0,101.0,-1.94,负
688449,联芸科技,0.5087,75.1,75.0,-0.13,负
688409,富创精密,0.5086,200.8,201.0,0.1,胜
300700,岱勒新材,0.5085,22.68,22.46,-0.97,负
301255,通力科技,0.5084,23.83,23.62,-0.88,负
001379,腾达科技,0.5077,16.88,16.72,-0.95,负
300623,捷捷微电,0.5064,36.87,36.5,-1.0,负
000612,焦作万方,0.5062,10.97,11.0,0.27,胜
600203,福日电子,0.5058,12.63,12.55,-0.63,负
301032,新柴股份,0.5054,10.4,10.35,-0.48,负
300822,贝仕达克,0.5051,13.1,13.01,-0.69,负
001237,惠康科技,0.505,64.12,64.33,0.33,胜
300843,胜蓝股份,0.5044,120.6,121.63,0.85,胜
300441,鲍斯股份,0.5041,6.07,6.1,0.49,胜
688325,赛微微电,0.504,141.96,141.95,-0.01,负
688709,成都华微,0.5036,36.08,36.35,0.75,胜
688355,明志科技,0.5035,18.52,18.55,0.16,胜
603629,利通电子,0.5034,165.03,168.31,1.99,胜
002342,巨力索具,0.5032,10.26,10.32,0.58,胜
600889,*ST京化,0.5022,15.85,15.85,0.0,平
002445,中南文化,0.5021,3.19,3.17,-0.63,负
688601,力芯微,0.502,59.65,60.63,1.64,胜
603341,龙旗科技,0.5011,37.89,38.02,0.34,胜
688182,灿勤科技,0.5011,41.31,41.3,-0.02,负
688007,光峰科技,0.5007,12.96,12.91,-0.39,负
000777,中核科技,0.5007,21.86,20.45,-6.45,负
600360,华微电子,0.5002,12.18,12.07,-0.9,负
002046,国机精工,0.4978,62.01,62.0,-0.02,负
603699,纽威股份,0.4974,55.99,56.22,0.41,胜
301348,蓝箭电子,0.4965,29.16,28.87,-0.99,负
002600,领益智造,0.4965,15.85,15.8,-0.32,负
300046,台基股份,0.4963,31.0,31.0,0.0,平
603626,科森科技,0.4962,21.41,21.36,-0.23,负
002104,恒宝股份,0.4955,11.34,11.33,-0.09,负
300077,国民技术,0.4953,23.15,23.2,0.22,胜
300371,汇中股份,0.495,10.48,10.43,-0.48,负
300793,佳禾智能,0.4949,12.35,12.22,-1.05,负
002866,传艺科技,0.4949,18.18,18.08,-0.55,负
688257,新锐股份,0.4948,101.86,101.01,-0.83,负
605277,DR新亚电,0.4943,18.15,17.94,-1.16,负
301491,汉桑科技,0.4939,44.11,44.0,-0.25,负
002947,恒铭达,0.4933,90.95,90.7,-0.27,负
603327,福蓉科技,0.4917,10.8,10.87,0.65,胜
000630,铜陵有色,0.4916,7.56,7.39,-2.25,负
002903,宇环数控,0.4908,53.32,53.0,-0.6,负
603061,金海通,0.4903,340.24,337.06,-0.93,负
300154,瑞凌股份,0.4898,9.23,9.15,-0.87,负
688099,晶晨股份,0.4898,96.67,97.35,0.7,胜
688592,司南导航,0.4891,39.11,39.06,-0.13,负
301309,万得凯,0.4888,32.0,31.8,-0.62,负
301191,菲菱科思,0.4882,105.3,105.31,0.01,胜
003031,中瓷电子,0.4881,160.26,160.58,0.2,胜
301067,显盈科技,0.4867,36.4,36.41,0.03,胜
300602,飞荣达,0.4867,49.15,49.06,-0.18,负
300943,春晖智控,0.484,34.5,34.22,-0.81,负
688153,唯捷创芯,0.4838,31.6,31.23,-1.17,负
688036,传音控股,0.4832,55.92,55.65,-0.48,负
301314,科瑞思,0.4829,54.33,54.28,-0.09,负
600522,中天科技,0.4826,54.91,54.13,-1.42,负
603757,大元泵业,0.4824,53.09,53.1,0.02,胜
301567,贝隆精密,0.481,39.56,39.2,-0.91,负
603042,华脉科技,0.4803,20.41,20.7,1.42,胜
301311,昆船智能,0.4801,14.24,14.23,-0.07,负
603876,鼎胜新材,0.4797,26.04,25.68,-1.38,负
002150,正泰电源,0.4793,25.55,25.36,-0.74,负
300066,三川智慧,0.4785,6.38,6.21,-2.66,负
300259,新天科技,0.4781,5.71,5.74,0.53,胜
300370,安控科技,0.4779,2.17,2.16,-0.46,负
603969,银龙股份,0.4779,7.37,7.4,0.41,胜
300126,锐奇股份,0.4773,6.24,6.16,-1.28,负
688047,龙芯中科,0.4769,143.5,143.0,-0.35,负
600363,联创光电,0.4758,34.61,34.65,0.12,胜
002760,凤形股份,0.4752,17.41,17.18,-1.32,负
300306,远方信息,0.4749,10.28,10.24,-0.39,负
301125,腾亚精工,0.4747,15.77,15.57,-1.27,负
300711,广哈通信,0.4746,17.61,17.5,-0.62,负
600497,驰宏锌锗,0.4735,10.1,10.0,-0.99,负
300710,万隆光电,0.4734,36.36,36.36,0.0,平
688618,三旺通信,0.4726,33.4,33.02,-1.14,负
300956,英力股份,0.472,12.3,12.23,-0.57,负
688557,兰剑智能,0.4718,29.94,29.94,0.0,平
002132,恒星科技,0.4718,5.18,5.17,-0.19,负
002532,天山铝业,0.4716,12.55,12.46,-0.72,负
002819,东方中科,0.4713,21.36,21.31,-0.23,负
300809,华辰装备,0.4711,30.91,30.61,-0.97,负
002379,宏桥控股,0.471,17.01,16.86,-0.88,负
002943,宇晶股份,0.4707,51.58,52.59,1.96,胜
688120,华海清科,0.4694,222.31,225.06,1.24,胜
300698,万马科技,0.4687,31.9,31.8,-0.31,负
301536,星宸科技,0.4685,110.06,110.06,0.0,平
002633,申科股份,0.4683,16.19,16.2,0.06,胜
688059,华锐精密,0.4682,196.15,194.33,-0.93,负
002639,雪人集团,0.4681,14.51,14.49,-0.14,负
301413,安培龙,0.4681,80.89,81.49,0.74,胜
002026,山东威达,0.468,11.99,11.95,-0.33,负
300661,圣邦股份,0.4677,131.55,132.67,0.85,胜
600745,*ST闻泰,0.4677,17.76,17.4,-2.03,负
300557,理工光科,0.4676,31.05,30.88,-0.55,负
601388,怡球资源,0.4674,3.16,3.15,-0.32,负
300157,新锦动力,0.4668,4.06,4.06,0.0,平
300161,华中数控,0.4655,30.86,31.07,0.68,胜
003025,思进智能,0.4655,16.6,16.6,0.0,平
300906,日月明,0.4645,27.33,27.06,-0.99,负
000530,冰山冷热,0.464,5.56,5.53,-0.54,负
688052,纳芯微,0.4639,264.8,266.66,0.7,胜
002855,捷荣技术,0.4635,10.88,10.89,0.09,胜
300228,富瑞特装,0.462,7.88,7.83,-0.63,负
300503,昊志机电,0.462,80.99,80.11,-1.09,负
688283,坤恒顺维,0.4617,35.81,35.86,0.14,胜
300322,硕贝德,0.4615,30.14,30.18,0.13,胜
688048,长光华芯,0.4615,371.5,381.0,2.56,胜
603527,众源新材,0.4613,14.73,14.64,-0.61,负
301616,浙江华业,0.4603,36.99,36.59,-1.08,负
300709,精研科技,0.4599,61.01,61.0,-0.02,负
002686,亿利达,0.4597,5.75,5.72,-0.52,负
002426,胜利精密,0.4595,4.09,4.09,0.0,平
600105,XD永鼎股,0.459,63.09,61.83,-2.0,负
000060,中金岭南,0.4587,7.97,8.04,0.88,胜
300502,新易盛,0.4585,557.88,552.66,-0.94,负
002635,安洁科技,0.4584,18.37,18.3,-0.38,负
688205,德科立,0.4583,237.03,234.15,-1.22,负
600345,长江通信,0.4568,60.53,59.6,-1.54,负
300430,*ST益通,0.4565,5.0,4.96,-0.8,负
002114,罗平锌电,0.4564,7.69,7.67,-0.26,负
000586,汇源通信,0.456,15.49,15.5,0.06,胜
003043,华亚智能,0.4557,80.99,79.83,-1.43,负
600595,中孚实业,0.455,6.24,6.19,-0.8,负
002131,利欧股份,0.455,5.36,5.33,-0.56,负
605060,联德股份,0.4546,50.52,51.3,1.54,胜
002272,川润股份,0.4545,21.09,20.85,-1.14,负
301353,普莱得,0.4544,18.3,18.2,-0.55,负
002514,*ST宝馨,0.454,3.05,3.01,-1.31,负
300818,耐普矿机,0.4538,22.4,22.4,0.0,平
002877,智能自控,0.4534,7.69,7.67,-0.26,负
300112,万讯自控,0.4534,6.63,6.54,-1.36,负
688668,鼎通科技,0.453,408.3,398.0,-2.52,负
600961,株冶集团,0.4524,26.7,26.41,-1.09,负
300885,海昌新材,0.4517,25.57,25.31,-1.02,负
300032,金龙机电,0.45,4.17,4.14,-0.72,负
688433,华曙高科,0.449,114.38,119.99,4.9,胜
301528,多浦乐,0.4489,92.88,94.08,1.29,胜
300353,东土科技,0.4487,22.32,22.02,-1.34,负
300615,欣天科技,0.4482,10.79,10.68,-1.02,负
603278,大业股份,0.4482,12.57,12.5,-0.56,负
300414,中光防雷,0.4481,11.95,11.83,-1.0,负
002313,日海智能,0.4474,8.22,8.22,0.0,平
300515,三德科技,0.4473,14.55,14.53,-0.14,负
000837,秦川机床,0.4473,12.03,11.91,-1.0,负
300421,力星股份,0.4471,20.17,20.01,-0.79,负
003038,鑫铂股份,0.4469,12.12,12.1,-0.17,负
605358,立昂微,0.4465,70.95,69.69,-1.78,负
603028,赛福天,0.4461,7.3,7.31,0.14,胜
300718,长盛轴承,0.446,66.66,66.51,-0.23,负
002884,凌霄泵业,0.4459,15.8,15.83,0.19,胜
002295,精艺股份,0.4447,9.78,9.66,-1.23,负
002203,海亮股份,0.4444,23.2,22.95,-1.08,负
600243,*ST海华,0.4441,3.84,3.86,0.52,胜
603271,XD永杰新,0.4438,54.4,53.38,-1.87,负
301368,丰立智能,0.4431,44.11,43.52,-1.34,负
300686,智动力,0.4429,19.25,19.16,-0.47,负
300985,致远新能,0.4421,33.3,33.2,-0.3,负
601702,华峰铝业,0.4419,16.41,16.3,-0.67,负
002896,中大力德,0.4416,79.69,79.72,0.04,胜
603236,移远通信,0.4415,55.08,54.5,-1.05,负
688528,秦川物联,0.4411,10.13,10.13,0.0,平
600219,南山铝业,0.4411,4.63,4.59,-0.86,负
688577,浙海德曼,0.441,49.03,49.03,0.0,平
300647,超频三,0.4407,6.1,6.1,0.0,平
300203,聚光科技,0.4407,13.37,13.26,-0.82,负
603912,佳力图,0.4404,8.34,8.34,0.0,平
600490,鹏欣资源,0.4403,7.39,7.35,-0.54,负
002347,泰尔股份,0.4398,6.4,6.35,-0.78,负
002017,东信和平,0.4397,16.13,16.02,-0.68,负
301107,瑜欣电子,0.4394,24.91,24.76,-0.6,负
000807,云铝股份,0.4391,25.0,24.75,-1.0,负
688167,炬光科技,0.439,399.23,395.0,-1.06,负
600198,大唐电信,0.4388,9.26,9.1,-1.73,负
688313,仕佳光子,0.4387,169.52,171.0,0.87,胜
002660,茂硕电源,0.4385,7.08,6.99,-1.27,负
301151,冠龙节能,0.4384,19.95,19.74,-1.05,负
600498,烽火通信,0.4384,76.68,76.56,-0.16,负
300620,光库科技,0.4354,395.2,390.5,-1.19,负
300689,澄天伟业,0.435,60.27,60.27,0.0,平
002139,拓邦股份,0.4347,9.74,9.73,-0.1,负
605056,咸亨国际,0.4346,17.59,17.99,2.27,胜
300098,高新兴,0.4342,4.98,4.96,-0.4,负
603633,徕木股份,0.433,8.02,7.96,-0.75,负
600711,盛屯矿业,0.4324,13.08,12.97,-0.84,负
300897,山科智能,0.4312,15.7,15.9,1.27,胜
300007,汉威科技,0.4305,39.05,38.72,-0.85,负
300134,大富科技,0.4303,10.07,10.03,-0.4,负
300548,长芯博创,0.4288,269.88,266.3,-1.33,负
002282,博深股份,0.4283,5.91,5.86,-0.85,负
002871,伟隆股份,0.4283,19.79,19.74,-0.25,负
688027,国盾量子,0.4282,507.84,511.31,0.68,胜
688080,映翰通,0.428,41.77,41.28,-1.17,负
000758,中色股份,0.428,6.96,6.9,-0.86,负
300328,宜安科技,0.4276,19.28,19.57,1.5,胜
601882,海天精工,0.4273,20.69,20.69,0.0,平
600531,豫光金铅,0.4263,13.43,13.29,-1.04,负
300913,兆龙互连,0.4261,56.98,56.95,-0.05,负
002164,宁波东力,0.4258,12.83,12.73,-0.78,负
002767,先锋电子,0.4253,17.23,17.24,0.06,胜
601212,白银有色,0.4241,5.91,5.9,-0.17,负
300470,中密控股,0.4239,30.6,30.48,-0.39,负
300666,江丰电子,0.4231,301.57,301.58,0.0,平
688305,科德数控,0.4228,68.7,68.7,0.0,平
002902,铭普光磁,0.4223,35.15,34.8,-1.0,负
603109,神驰机电,0.4222,17.64,17.71,0.4,胜
002881,美格智能,0.4221,41.6,41.6,0.0,平
601869,长飞光纤,0.4221,460.5,455.0,-1.19,负
000751,锌业股份,0.4206,5.11,5.08,-0.59,负
300213,佳讯飞鸿,0.4193,6.87,6.83,-0.58,负
601138,工业富联,0.4188,72.64,72.0,-0.88,负
300563,神宇股份,0.4182,29.14,29.23,0.31,胜
002540,亚太科技,0.4177,5.04,5.04,0.0,平
002530,金财互联,0.4166,7.35,7.34,-0.14,负
688100,威胜信息,0.4162,31.47,31.18,-0.92,负
300091,*ST金灵,0.416,2.65,2.68,1.13,胜
600592,龙溪股份,0.4136,15.38,15.29,-0.59,负
603100,川仪股份,0.4127,17.4,17.5,0.57,胜
000933,神火股份,0.4125,24.55,24.2,-1.43,负
600361,创新新材,0.4123,4.08,4.03,-1.23,负
002351,漫步者,0.4111,10.04,9.99,-0.5,负
600338,西藏珠峰,0.4085,17.91,17.75,-0.89,负
688775,影石创新,0.4072,144.99,144.0,-0.68,负
601609,金田股份,0.4054,12.17,12.18,0.08,胜
688360,德马科技,0.4051,20.77,20.57,-0.96,负
600992,贵绳股份,0.4027,9.8,9.8,0.0,平
601177,杭齿前进,0.4026,13.7,13.65,-0.36,负
002248,华东数控,0.3997,9.52,9.49,-0.32,负
300638,广和通,0.3988,20.08,19.97,-0.55,负
002122,ST汇洲,0.3984,2.57,2.55,-0.78,负
601600,中国铝业,0.3984,9.97,9.87,-1.0,负
300627,华测导航,0.3959,29.7,29.6,-0.34,负
002598,ST章鼓,0.3928,7.05,7.1,0.71,胜
688635,长进光子,0.3914,501.84,508.0,1.23,胜
301189,奥尼电子,0.3911,65.5,65.5,0.0,平
600776,东方通信,0.3905,15.7,15.51,-1.21,负
002296,辉煌科技,0.3903,9.48,9.4,-0.84,负
000063,中兴通讯,0.3901,37.64,37.41,-0.61,负
300115,长盈精密,0.3897,30.7,30.51,-0.62,负
000688,国城矿业,0.3854,40.8,40.0,-1.96,负
002175,*ST东智,0.3842,2.07,2.05,-0.97,负
603617,君禾股份,0.3769,7.55,7.47,-1.06,负
600206,有研新材,0.3741,39.79,38.79,-2.51,负
300145,南方泵业,0.3679,5.55,5.54,-0.18,负
002583,海能达,0.3676,8.84,8.78,-0.68,负
002194,武汉凡谷,0.3458,12.48,12.52,0.32,胜
300205,*ST天喻,0.3443,5.59,5.58,-0.18,负
300706,阿石创,0.3373,76.87,74.0,-3.73,负
